Spectogram,Labels
"[[-31.57289  -37.229378 -55.90038  ... -72.42093  -73.21182  -55.489952]
 [-31.570194 -36.336456 -58.69729  ... -67.84026  -75.31129  -52.013527]
 [-31.868334 -35.63051  -50.222336 ... -68.769104 -69.06738  -47.67415 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -68.75874 ]
 [-80.       -80.       -80.       ... -80.       -80.       -68.76033 ]
 [-80.       -80.       -80.       ... -80.       -80.       -68.76086 ]]",5. G-sharp
"[[-61.762398 -48.879097 -53.0755   ... -48.930935 -50.36242  -42.274025]
 [-49.71067  -48.85151  -47.854046 ... -55.14212  -52.52529  -40.174477]
 [-46.21302  -45.65603  -38.193264 ... -58.20957  -72.5101   -42.75289 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -63.317795]
 [-80.       -80.       -80.       ... -80.       -80.       -63.319412]
 [-80.       -80.       -80.       ... -80.       -80.       -63.31993 ]]",5. G-sharp
"[[-28.629921 -35.157173 -67.303986 ... -80.       -64.93008  -33.294273]
 [-28.657278 -35.37103  -56.38062  ... -80.       -59.18137  -33.073757]
 [-27.177725 -34.018715 -39.99652  ... -66.48869  -51.884075 -31.7616  ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -71.00694 ]
 [-80.       -80.       -80.       ... -80.       -80.       -71.00864 ]
 [-80.       -80.       -80.       ... -80.       -80.       -71.00913 ]]",5. G-sharp
"[[-30.19422  -35.737656 -72.393    ... -80.       -74.49039  -39.873234]
 [-30.255266 -35.604446 -74.660614 ... -80.       -74.465256 -39.84411 ]
 [-29.502134 -35.062767 -56.455498 ... -73.07083  -73.32041  -39.837753]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-35.91895  -51.183395 -45.149376 ... -49.503624 -53.931095 -37.565968]
 [-35.14264  -33.473957 -35.451336 ... -42.028725 -39.49425  -51.393593]
 [-36.40165  -29.282835 -35.85641  ... -35.862427 -35.965485 -33.936558]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -71.882286]
 [-80.       -80.       -80.       ... -80.       -80.       -71.883896]
 [-80.       -80.       -80.       ... -80.       -80.       -71.88461 ]]",5. G-sharp
"[[-27.95109  -32.991776 -57.666748 ... -80.       -46.17949  -34.1282  ]
 [-28.071918 -33.561653 -55.6756   ... -72.617226 -46.061234 -33.60465 ]
 [-27.993828 -33.403206 -54.556816 ... -66.10695  -45.334183 -33.008343]
 ...
 [-80.       -80.       -80.       ... -80.       -78.52308  -68.11892 ]
 [-80.       -80.       -80.       ... -80.       -78.524994 -68.1206  ]
 [-80.       -80.       -80.       ... -80.       -78.52539  -68.12116 ]]",5. G-sharp
"[[-45.96118  -49.075325 -70.26647  ... -70.41001  -80.       -53.84639 ]
 [-46.25594  -51.21116  -64.02552  ... -72.02123  -80.       -53.681293]
 [-46.400665 -55.82824  -61.062126 ... -80.       -76.56185  -54.077965]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-22.598793 -25.250227 -30.839996 ... -31.271748 -32.224678 -40.630455]
 [-22.988194 -30.978256 -34.849884 ... -36.35124  -35.220562 -39.923046]
 [-22.74083  -28.253716 -48.30391  ... -54.86032  -43.131203 -44.27905 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -62.415436]
 [-80.       -80.       -80.       ... -80.       -80.       -62.417076]
 [-80.       -80.       -80.       ... -80.       -80.       -62.417583]]",5. G-sharp
"[[-39.08465  -53.48507  -35.805416 ... -33.943127 -43.95868  -31.111809]
 [-37.706104 -38.290176 -39.82457  ... -37.342113 -38.25423  -32.807125]
 [-36.459244 -40.76272  -52.165405 ... -50.82309  -42.141964 -35.428505]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -67.5237  ]
 [-80.       -80.       -80.       ... -80.       -80.       -67.52537 ]
 [-80.       -80.       -80.       ... -80.       -80.       -67.52591 ]]",5. G-sharp
"[[-51.32344  -59.00111  -57.51435  ... -63.695885 -69.78044  -43.82081 ]
 [-50.94628  -58.121525 -58.36399  ... -78.49463  -65.01721  -42.675026]
 [-50.725586 -57.081593 -58.531982 ... -57.668472 -58.311928 -43.570087]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -78.43321 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.43533 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.43546 ]]",5. G-sharp
"[[-41.867596 -37.153397 -37.063225 ... -71.71379  -51.40789  -41.49906 ]
 [-49.131073 -39.613876 -38.273468 ... -70.887505 -51.973984 -41.15389 ]
 [-40.00337  -37.629013 -42.28927  ... -72.120575 -53.823387 -41.62828 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -71.09735 ]
 [-80.       -80.       -80.       ... -80.       -80.       -71.09904 ]
 [-80.       -80.       -80.       ... -80.       -80.       -71.09958 ]]",5. G-sharp
"[[-30.928967 -36.64196  -79.24087  ... -77.630455 -64.95187  -33.28125 ]
 [-30.27248  -37.635254 -54.291374 ... -74.45035  -67.3612   -33.17659 ]
 [-30.425043 -34.111893 -42.79911  ... -70.51813  -65.58348  -32.9301  ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -74.0882  ]
 [-80.       -80.       -80.       ... -80.       -80.       -74.089836]
 [-80.       -80.       -80.       ... -80.       -80.       -74.09048 ]]",5. G-sharp
"[[-34.352695 -41.373005 -67.48023  ... -64.69592  -64.16251  -31.311747]
 [-33.968185 -41.385025 -68.82451  ... -63.666424 -63.568413 -31.36813 ]
 [-33.451065 -42.005917 -54.36383  ... -62.071686 -61.755516 -31.296549]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-27.987429 -26.367823 -17.46089  ... -23.12212  -21.28222  -15.931101]
 [-23.721474 -21.813187 -22.728516 ... -28.196156 -27.077827 -19.067055]
 [-22.026566 -26.224678 -45.490284 ... -31.146206 -27.94738  -31.897724]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -73.826775]
 [-80.       -80.       -80.       ... -80.       -80.       -73.828285]
 [-80.       -80.       -80.       ... -80.       -80.       -73.82889 ]]",5. G-sharp
"[[-34.174736 -39.893448 -80.       ... -70.729675 -71.53314  -45.920654]
 [-34.05243  -39.625153 -77.25699  ... -69.91151  -70.5564   -45.88737 ]
 [-33.73569  -39.291245 -80.       ... -75.218735 -67.25752  -45.895576]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-47.10356  -62.710197 -58.531258 ... -69.58038  -67.61629  -50.12532 ]
 [-43.26478  -52.126877 -58.516304 ... -69.75821  -74.861694 -51.67553 ]
 [-38.377747 -45.412525 -61.73234  ... -64.75235  -68.44144  -51.612724]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-37.370056 -53.59967  -42.091526 ... -68.54529  -54.112915 -49.51326 ]
 [-30.4417   -30.799126 -29.584064 ... -65.8453   -51.255642 -47.73851 ]
 [-27.231827 -25.97495  -24.753517 ... -57.782413 -46.424263 -41.499607]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-35.667633 -43.151157 -64.065414 ... -62.647434 -43.185455 -30.304224]
 [-35.28994  -41.483536 -65.128784 ... -60.74176  -40.516994 -29.785536]
 [-35.198    -40.2881   -59.008713 ... -63.51929  -40.14814  -29.251543]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -72.89018 ]
 [-80.       -80.       -80.       ... -80.       -80.       -72.89186 ]
 [-80.       -80.       -80.       ... -80.       -80.       -72.89249 ]]",5. G-sharp
"[[-33.81233  -38.80006  -53.15819  ... -49.10468  -46.992844 -53.157127]
 [-33.67914  -39.70545  -54.6155   ... -50.947617 -51.371647 -55.844784]
 [-33.38894  -38.445045 -67.36618  ... -65.25655  -69.056244 -54.085644]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-24.312855 -27.379553 -39.53782  ... -46.32235  -41.219215 -44.41324 ]
 [-24.177315 -27.13142  -34.79671  ... -40.392452 -32.73667  -30.535072]
 [-24.881413 -23.951015 -23.6992   ... -35.616478 -29.106937 -27.551937]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-35.620758 -26.081856 -23.481037 ... -20.419304 -26.306877 -41.332237]
 [-41.760525 -29.08528  -25.90661  ... -24.686481 -26.985826 -44.885643]
 [-41.999195 -37.499844 -33.432556 ... -45.684456 -32.402077 -32.254932]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -67.49483 ]
 [-80.       -80.       -80.       ... -80.       -80.       -67.49647 ]
 [-80.       -80.       -80.       ... -80.       -80.       -67.49693 ]]",5. G-sharp
"[[-35.57168  -36.403725 -40.0587   ... -48.884514 -57.673477 -50.716606]
 [-33.470577 -35.220806 -33.085896 ... -42.387695 -43.948364 -41.706287]
 [-22.897474 -22.180918 -28.869076 ... -40.39029  -36.32831  -36.256565]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-36.376    -41.300606 -73.65101  ... -63.91942  -68.684044 -41.028904]
 [-36.199192 -40.942932 -79.871056 ... -63.219624 -66.496544 -41.301704]
 [-35.249344 -39.420494 -58.912582 ... -60.311096 -63.02938  -40.925316]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -77.01621 ]
 [-80.       -80.       -80.       ... -80.       -80.       -77.01769 ]
 [-80.       -80.       -80.       ... -80.       -80.       -77.01865 ]]",5. G-sharp
"[[-26.713118 -33.984783 -80.       ... -80.       -80.       -50.846706]
 [-26.738535 -34.088814 -67.844376 ... -76.57739  -75.94411  -48.19927 ]
 [-26.032478 -34.6436   -50.535954 ... -69.92401  -61.30143  -44.987072]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-28.535042 -34.744404 -67.893555 ... -80.       -80.       -51.384674]
 [-28.648998 -34.739616 -65.608505 ... -77.82892  -78.815    -51.743336]
 [-28.237865 -34.4933   -58.5605   ... -80.       -67.32634  -50.944054]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-33.279377 -27.220713 -26.400562 ... -26.235088 -26.762413 -22.974426]
 [-34.664528 -31.102753 -32.701637 ... -31.2067   -37.54567  -25.784737]
 [-38.883392 -45.077255 -53.912315 ... -41.030876 -47.599487 -28.223394]
 ...
 [-76.179405 -80.       -80.       ... -80.       -80.       -78.45155 ]
 [-76.18796  -80.       -80.       ... -80.       -80.       -78.45776 ]
 [-76.190796 -80.       -80.       ... -80.       -80.       -78.4597  ]]",5. G-sharp
"[[-26.868244 -32.56647  -48.887726 ... -60.935555 -26.761942 -22.982443]
 [-27.074661 -34.65882  -50.9245   ... -47.480255 -26.167467 -23.072922]
 [-26.810493 -33.51168  -54.940998 ... -51.92704  -26.016552 -23.136745]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -71.103966]
 [-80.       -80.       -80.       ... -80.       -80.       -71.105515]
 [-80.       -80.       -80.       ... -80.       -80.       -71.10597 ]]",5. G-sharp
"[[-42.33007  -46.113632 -74.81056  ... -80.       -80.       -57.40191 ]
 [-41.601646 -46.408424 -71.16779  ... -80.       -80.       -58.075623]
 [-41.724754 -46.91303  -71.170845 ... -78.19619  -80.       -58.946434]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-18.769773  -14.363117  -13.145252  ... -13.476719  -15.9124565
  -23.041128 ]
 [-21.25301   -19.897367  -18.629154  ... -19.493774  -19.350376
  -26.590378 ]
 [-27.975931  -36.547432  -39.203346  ... -55.726917  -29.041828
  -29.584234 ]
 ...
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]]",5. G-sharp
"[[-72.414154 -80.       -73.914444 ... -73.53936  -74.49432  -80.      ]
 [-66.26634  -68.88339  -72.08449  ... -80.       -69.68795  -69.53365 ]
 [-79.98756  -64.444855 -64.99178  ... -75.31845  -69.99417  -66.655365]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-44.511715 -58.398857 -71.85878  ... -80.       -76.43492  -38.51617 ]
 [-43.84691  -53.336617 -72.63273  ... -74.80531  -74.57315  -38.226803]
 [-40.39477  -48.508858 -52.592358 ... -70.004265 -78.05089  -37.50244 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",5. G-sharp
"[[-35.900272 -41.88774  -47.67438  ... -80.       -48.739723 -37.492496]
 [-35.820766 -42.959576 -48.083397 ... -80.       -48.787937 -37.49888 ]
 [-35.702305 -42.035713 -49.713707 ... -80.       -48.78292  -37.371902]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",17. G-sharp 1
"[[-39.887512 -46.05026  -76.77931  ... -80.       -78.66458  -52.130062]
 [-39.42144  -45.20136  -67.04091  ... -80.       -70.06643  -51.496407]
 [-38.541    -43.208157 -73.66579  ... -69.46857  -62.992893 -50.732246]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",17. G-sharp 1
"[[-44.985863 -51.443768 -64.85585  ... -54.95365  -58.25647  -58.31738 ]
 [-44.277126 -56.18081  -57.882668 ... -60.89543  -63.252728 -62.996643]
 [-41.994995 -46.01662  -56.808266 ... -69.84638  -69.17268  -63.037964]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",17. G-sharp 1
"[[-49.345795 -58.141247 -80.       ... -78.47359  -62.275604 -40.487164]
 [-45.734135 -53.74317  -54.810837 ... -79.56641  -58.253693 -39.84713 ]
 [-38.362453 -39.118332 -46.523636 ... -55.50522  -61.085136 -39.563297]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",17. G-sharp 1
"[[-37.865025 -42.470726 -67.89508  ... -80.       -68.34945  -53.407036]
 [-36.81897  -41.809826 -70.04292  ... -68.65547  -63.41652  -54.967316]
 [-34.821617 -36.082905 -43.320213 ... -57.85674  -54.419067 -54.68828 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",17. G-sharp 1
"[[-40.864933 -45.823513 -75.39995  ... -77.30931  -76.40936  -79.83794 ]
 [-40.318813 -45.070847 -67.062195 ... -68.46649  -69.52576  -63.429962]
 [-39.74255  -41.679    -54.786465 ... -62.886024 -56.303402 -53.50197 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",17. G-sharp 1
"[[-43.021454 -50.062553 -55.80196  ... -61.294876 -48.08757  -40.515358]
 [-41.942055 -46.79092  -60.41726  ... -54.0851   -55.003548 -43.220497]
 [-39.21382  -41.837227 -47.959435 ... -52.877842 -59.00322  -43.374184]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",17. G-sharp 1
"[[-77.28839 -80.      -80.      ... -80.      -80.      -80.     ]
 [-78.19856 -80.      -80.      ... -80.      -80.      -80.     ]
 [-76.95657 -78.55493 -80.      ... -80.      -80.      -80.     ]
 ...
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]
 [-80.      -80.      -80.      ... -80.      -80.      -80.     ]]",17. G-sharp 1
